sim_time,node,is_attacker,f1_pkt_rate,f2_mean_rate,f3_burst_ratio,f4_rate_change,f5_rate_trend,f6_flow_duration,f7_activity_ratio,f8_cell_zscore,f9_consecutive,f10_peak_rate
47.0,attacker[0],1,0.017,0.0171,0.049708,0.002,0.500667,0.153333,1.0,0.140556,1.0,0.027
47.0,attacker[1],1,0.013,0.016,0.040625,0.009,0.49925,0.153333,1.0,0.015617,1.0,0.029
47.0,attacker[2],1,0.025,0.0168,0.074405,0.008,0.503,0.153333,1.0,0.390434,1.0,0.025
48.0,ue[0],0,0.012,0.01,0.06,0.008,0.499333,0.156667,1.0,0.0,1.0,0.018
48.0,ue[1],0,0.022,0.0103,0.106796,0.009,0.50425,0.156667,1.0,0.296811,1.0,0.022
48.0,ue[2],0,0.007,0.0093,0.037634,0.001,0.49825,0.156667,1.0,0.0,1.0,0.018
48.0,ue[3],0,0.014,0.0112,0.0625,0.007,0.499417,0.156667,1.0,0.0,1.0,0.015
48.0,ue[4],0,0.012,0.0095,0.063158,0.003,0.502417,0.156667,1.0,0.0,1.0,0.019
48.0,attacker[0],1,0.019,0.0175,0.054286,0.002,0.500667,0.156667,1.0,0.164895,1.0,0.027
48.0,attacker[1],1,0.018,0.0168,0.053571,0.005,0.498583,0.156667,1.0,0.120923,1.0,0.029
48.0,attacker[2],1,0.018,0.0168,0.053571,0.007,0.50275,0.156667,1.0,0.120923,1.0,0.025
49.0,ue[0],0,0.009,0.0095,0.047368,0.003,0.50275,0.16,1.0,0.0,1.0,0.018
49.0,ue[1],0,0.009,0.0106,0.042453,0.013,0.50225,0.16,1.0,0.0,1.0,0.022
49.0,ue[2],0,0.01,0.0093,0.053763,0.003,0.500083,0.16,1.0,0.0,1.0,0.018
49.0,ue[3],0,0.012,0.0116,0.051724,0.002,0.501667,0.16,1.0,0.0,1.0,0.015
49.0,ue[4],0,0.008,0.0094,0.042553,0.004,0.499333,0.16,1.0,0.0,1.0,0.019
49.0,attacker[0],1,0.025,0.0185,0.067568,0.006,0.5025,0.16,1.0,0.48795,1.0,0.027
49.0,attacker[1],1,0.014,0.0169,0.04142,0.004,0.499833,0.16,1.0,0.058554,1.0,0.029
49.0,attacker[2],1,0.013,0.0161,0.040373,0.005,0.497917,0.16,1.0,0.019518,1.0,0.025
50.0,ue[0],0,0.011,0.0096,0.057292,0.002,0.501333,0.163333,1.0,0.0,1.0,0.018
50.0,ue[1],0,0.016,0.0113,0.070796,0.007,0.49875,0.163333,1.0,0.208465,1.0,0.022
50.0,ue[2],0,0.012,0.0099,0.060606,0.002,0.502,0.163333,1.0,0.0,1.0,0.018
50.0,ue[3],0,0.008,0.011,0.036364,0.004,0.499333,0.163333,1.0,0.0,1.0,0.015
50.0,ue[4],0,0.013,0.0103,0.063107,0.005,0.499417,0.163333,1.0,0.023163,1.0,0.019
50.0,attacker[0],1,0.012,0.0176,0.034091,0.013,0.500083,0.163333,1.0,0.0,1.0,0.027
50.0,attacker[1],1,0.01,0.0168,0.029762,0.004,0.497167,0.163333,1.0,0.0,1.0,0.029
50.0,attacker[2],1,0.019,0.0162,0.058642,0.006,0.498,0.163333,1.0,0.393767,1.0,0.025
51.0,ue[0],0,0.005,0.0088,0.028409,0.006,0.499833,0.166667,1.0,0.0,1.0,0.018
51.0,ue[1],0,0.009,0.0114,0.039474,0.007,0.498917,0.166667,1.0,0.0,1.0,0.022
51.0,ue[2],0,0.01,0.0101,0.049505,0.002,0.501667,0.166667,1.0,0.0,1.0,0.018
51.0,ue[3],0,0.009,0.0109,0.041284,0.001,0.49875,0.166667,1.0,0.0,1.0,0.015
51.0,ue[4],0,0.008,0.0102,0.039216,0.005,0.499417,0.166667,1.0,0.0,1.0,0.019
51.0,attacker[0],1,0.024,0.0186,0.064516,0.012,0.498833,0.166667,1.0,0.433526,1.0,0.027
51.0,attacker[1],1,0.012,0.0165,0.036364,0.002,0.498,0.166667,1.0,0.008847,1.0,0.029
51.0,attacker[2],1,0.017,0.0168,0.050595,0.002,0.499667,0.166667,1.0,0.185797,1.0,0.025
52.0,ue[0],0,0.017,0.0095,0.089474,0.012,0.500167,0.17,1.0,0.14656,1.0,0.018
52.0,ue[1],0,0.015,0.012,0.0625,0.006,0.498167,0.17,1.0,0.068394,1.0,0.022
52.0,ue[2],0,0.01,0.01,0.05,0.0,0.500167,0.17,1.0,0.0,1.0,0.018
52.0,ue[3],0,0.01,0.0104,0.048077,0.001,0.499083,0.17,1.0,0.0,1.0,0.015
52.0,ue[4],0,0.003,0.0097,0.015464,0.005,0.49725,0.17,1.0,0.0,1.0,0.019
52.0,attacker[0],1,0.015,0.0181,0.041436,0.009,0.500417,0.17,1.0,0.068394,1.0,0.027
52.0,attacker[1],1,0.021,0.0167,0.062874,0.009,0.50125,0.17,1.0,0.30289,1.0,0.029
52.0,attacker[2],1,0.015,0.0169,0.044379,0.002,0.499667,0.17,1.0,0.068394,1.0,0.025
53.0,ue[0],0,0.016,0.0102,0.078431,0.001,0.504083,0.173333,1.0,0.360577,1.0,0.018
53.0,ue[1],0,0.01,0.0121,0.041322,0.005,0.500583,0.173333,1.0,0.0,1.0,0.022
53.0,ue[2],0,0.005,0.009,0.027778,0.005,0.498417,0.173333,1.0,0.0,1.0,0.018
53.0,ue[3],0,0.009,0.0104,0.043269,0.001,0.499917,0.173333,1.0,0.0,1.0,0.015
53.0,ue[4],0,0.01,0.0095,0.052632,0.007,0.498417,0.173333,1.0,0.0,1.0,0.019
53.0,attacker[0],1,0.013,0.0175,0.037143,0.002,0.496833,0.173333,1.0,0.168269,1.0,0.027
53.0,attacker[1],1,0.012,0.0155,0.03871,0.009,0.50225,0.173333,1.0,0.104167,1.0,0.029
53.0,attacker[2],1,0.008,0.0163,0.02454,0.007,0.497583,0.173333,1.0,0.0,1.0,0.025
54.0,ue[0],0,0.012,0.0097,0.061856,0.004,0.5015,0.176667,1.0,0.011341,1.0,0.018
54.0,ue[1],0,0.005,0.0119,0.021008,0.005,0.497083,0.176667,1.0,0.0,1.0,0.022
54.0,ue[2],0,0.009,0.0088,0.051136,0.004,0.498167,0.176667,1.0,0.0,1.0,0.018
54.0,ue[3],0,0.01,0.0101,0.049505,0.001,0.50025,0.176667,1.0,0.0,1.0,0.015
54.0,ue[4],0,0.01,0.0098,0.05102,0.0,0.501,0.176667,1.0,0.0,1.0,0.019
54.0,attacker[0],1,0.011,0.017,0.032353,0.002,0.4975,0.176667,1.0,0.0,1.0,0.027
54.0,attacker[1],1,0.017,0.0153,0.055556,0.005,0.500083,0.176667,1.0,0.23816,1.0,0.029
54.0,attacker[2],1,0.02,0.0169,0.059172,0.012,0.4985,0.176667,1.0,0.374252,1.0,0.025
55.0,ue[0],0,0.01,0.0102,0.04902,0.002,0.499167,0.18,1.0,0.0,1.0,0.018
55.0,ue[1],0,0.006,0.0115,0.026087,0.001,0.497083,0.18,1.0,0.0,1.0,0.022
55.0,ue[2],0,0.01,0.0087,0.057471,0.001,0.500583,0.18,1.0,0.0,1.0,0.018
55.0,ue[3],0,0.009,0.0101,0.044554,0.001,0.500083,0.18,1.0,0.0,1.0,0.015
55.0,ue[4],0,0.01,0.0097,0.051546,0.0,0.5015,0.18,1.0,0.0,1.0,0.019
55.0,attacker[0],1,0.021,0.0176,0.059659,0.01,0.499333,0.18,1.0,0.377964,1.0,0.027
55.0,attacker[1],1,0.017,0.0156,0.054487,0.0,0.501,0.18,1.0,0.205181,1.0,0.029
55.0,attacker[2],1,0.015,0.0167,0.04491,0.005,0.502083,0.18,1.0,0.118789,1.0,0.025
56.0,ue[0],0,0.008,0.0104,0.038462,0.002,0.497,0.183333,1.0,0.0,1.0,0.018
56.0,ue[1],0,0.016,0.0121,0.066116,0.01,0.5005,0.183333,1.0,0.11547,1.0,0.022
56.0,ue[2],0,0.01,0.0089,0.05618,0.0,0.501,0.183333,1.0,0.0,1.0,0.018
56.0,ue[3],0,0.015,0.0103,0.072816,0.006,0.501167,0.183333,1.0,0.057735,1.0,0.015
56.0,ue[4],0,0.015,0.0104,0.072115,0.005,0.502417,0.183333,1.0,0.057735,1.0,0.019
56.0,attacker[0],1,0.012,0.0169,0.035503,0.009,0.50175,0.183333,1.0,0.0,1.0,0.027
56.0,attacker[1],1,0.017,0.0151,0.056291,0.0,0.500167,0.183333,1.0,0.173205,1.0,0.029
56.0,attacker[2],1,0.019,0.0169,0.056213,0.004,0.501333,0.183333,1.0,0.288675,1.0,0.025
57.0,ue[0],0,0.011,0.0111,0.04955,0.003,0.498417,0.186667,1.0,0.0,1.0,0.018
57.0,ue[1],0,0.007,0.0115,0.030435,0.009,0.50225,0.186667,1.0,0.0,1.0,0.022
57.0,ue[2],0,0.008,0.0091,0.043956,0.002,0.5005,0.186667,1.0,0.0,1.0,0.018
57.0,ue[3],0,0.011,0.0107,0.051402,0.004,0.501833,0.186667,1.0,0.0,1.0,0.015
57.0,ue[4],0,0.008,0.0097,0.041237,0.007,0.50075,0.186667,1.0,0.0,1.0,0.019
57.0,attacker[0],1,0.018,0.017,0.052941,0.006,0.5,0.186667,1.0,0.286855,1.0,0.027
57.0,attacker[1],1,0.018,0.0156,0.057692,0.001,0.501083,0.186667,1.0,0.286855,1.0,0.029
57.0,attacker[2],1,0.015,0.0159,0.04717,0.004,0.501333,0.186667,1.0,0.143427,1.0,0.025
58.0,ue[0],0,0.009,0.0108,0.041667,0.002,0.5,0.19,1.0,0.0,1.0,0.018
58.0,ue[1],0,0.007,0.01,0.035,0.0,0.499,0.19,1.0,0.0,1.0,0.022
58.0,ue[2],0,0.011,0.0095,0.057895,0.003,0.499917,0.19,1.0,0.064509,1.0,0.018
58.0,ue[3],0,0.008,0.0101,0.039604,0.003,0.499083,0.19,1.0,0.0,1.0,0.015
58.0,ue[4],0,0.007,0.0092,0.038043,0.001,0.497917,0.19,1.0,0.0,1.0,0.019
58.0,attacker[0],1,0.013,0.0164,0.039634,0.005,0.500417,0.19,1.0,0.211957,1.0,0.027
58.0,attacker[1],1,0.015,0.0153,0.04902,0.003,0.49975,0.19,1.0,0.359405,1.0,0.029
58.0,attacker[2],1,0.011,0.0152,0.036184,0.004,0.4975,0.19,1.0,0.064509,1.0,0.025
59.0,ue[0],0,0.008,0.0107,0.037383,0.001,0.499417,0.193333,1.0,0.0,1.0,0.018
59.0,ue[1],0,0.005,0.0096,0.026042,0.002,0.498167,0.193333,1.0,0.0,1.0,0.022
59.0,ue[2],0,0.01,0.0095,0.052632,0.001,0.500583,0.193333,1.0,0.0,1.0,0.018
59.0,ue[3],0,0.012,0.0101,0.059406,0.004,0.499167,0.193333,1.0,0.0,1.0,0.015
59.0,ue[4],0,0.014,0.0098,0.071429,0.007,0.49975,0.193333,1.0,0.004204,1.0,0.019
59.0,attacker[0],1,0.018,0.0157,0.057325,0.005,0.49925,0.193333,1.0,0.13874,1.0,0.027
59.0,attacker[1],1,0.023,0.0162,0.070988,0.008,0.500833,0.193333,1.0,0.30691,1.0,0.029
59.0,attacker[2],1,0.021,0.016,0.065625,0.01,0.499833,0.193333,1.0,0.239642,1.0,0.025
60.0,ue[0],0,0.01,0.0106,0.04717,0.002,0.499833,0.196667,1.0,0.0,1.0,0.018
60.0,ue[1],0,0.013,0.0093,0.069892,0.008,0.4995,0.196667,1.0,0.242779,1.0,0.022
60.0,ue[2],0,0.007,0.009,0.038889,0.003,0.499417,0.196667,1.0,0.0,1.0,0.018
60.0,ue[3],0,0.009,0.0102,0.044118,0.003,0.499583,0.196667,1.0,0.0,1.0,0.015
60.0,ue[4],0,0.008,0.0093,0.043011,0.006,0.5005,0.196667,1.0,0.0,1.0,0.019
60.0,attacker[0],1,0.013,0.0158,0.041139,0.005,0.500583,0.196667,1.0,0.242779,1.0,0.027
60.0,attacker[1],1,0.013,0.0165,0.039394,0.01,0.500667,0.196667,1.0,0.242779,1.0,0.029
60.0,attacker[2],1,0.008,0.0149,0.026846,0.013,0.49975,0.196667,1.0,0.0,1.0,0.025
61.0,ue[0],0,0.016,0.0117,0.068376,0.006,0.501833,0.2,1.0,0.045398,1.0,0.018
61.0,ue[1],0,0.019,0.0103,0.092233,0.006,0.504833,0.2,1.0,0.201049,1.0,0.022
61.0,ue[2],0,0.009,0.0089,0.050562,0.002,0.499167,0.2,1.0,0.0,1.0,0.018
61.0,ue[3],0,0.012,0.0105,0.057143,0.003,0.500083,0.2,1.0,0.0,1.0,0.015
61.0,ue[4],0,0.011,0.0096,0.057292,0.003,0.499917,0.2,1.0,0.0,1.0,0.019
61.0,attacker[0],1,0.017,0.0151,0.056291,0.004,0.499333,0.2,1.0,0.097282,1.0,0.027
61.0,attacker[1],1,0.021,0.0174,0.060345,0.008,0.499167,0.2,1.0,0.304816,1.0,0.029
61.0,attacker[2],1,0.016,0.0148,0.054054,0.008,0.498167,0.2,1.0,0.045398,1.0,0.025
62.0,ue[0],0,0.003,0.0103,0.014563,0.013,0.50025,0.203333,1.0,0.0,1.0,0.018
62.0,ue[1],0,0.009,0.0097,0.046392,0.01,0.502833,0.203333,1.0,0.0,1.0,0.022
62.0,ue[2],0,0.017,0.0096,0.088542,0.008,0.501833,0.203333,1.0,0.193124,1.0,0.018
62.0,ue[3],0,0.009,0.0104,0.043269,0.003,0.500417,0.203333,1.0,0.0,1.0,0.015
62.0,ue[4],0,0.006,0.0099,0.030303,0.005,0.499417,0.203333,1.0,0.0,1.0,0.019
62.0,attacker[0],1,0.014,0.015,0.046667,0.003,0.500417,0.203333,1.0,0.085334,1.0,0.027
62.0,attacker[1],1,0.021,0.0174,0.060345,0.0,0.502,0.203333,1.0,0.336845,1.0,0.029
62.0,attacker[2],1,0.014,0.0147,0.047619,0.002,0.500833,0.203333,1.0,0.085334,1.0,0.025
63.0,ue[0],0,0.004,0.0091,0.021978,0.001,0.496083,0.206667,1.0,0.0,1.0,0.018
63.0,ue[1],0,0.017,0.0104,0.081731,0.008,0.500333,0.206667,1.0,0.171768,1.0,0.022
63.0,ue[2],0,0.006,0.0097,0.030928,0.011,0.501417,0.206667,1.0,0.0,1.0,0.018
63.0,ue[3],0,0.009,0.0104,0.043269,0.0,0.499,0.206667,1.0,0.0,1.0,0.015
63.0,ue[4],0,0.006,0.0095,0.031579,0.0,0.4975,0.206667,1.0,0.0,1.0,0.019
63.0,attacker[0],1,0.017,0.0154,0.055195,0.003,0.49975,0.206667,1.0,0.171768,1.0,0.027
63.0,attacker[1],1,0.015,0.0177,0.042373,0.006,0.4995,0.206667,1.0,0.104736,1.0,0.029
63.0,attacker[2],1,0.021,0.016,0.065625,0.007,0.50125,0.206667,1.0,0.30583,1.0,0.025
64.0,ue[0],0,0.008,0.0087,0.045977,0.004,0.498167,0.21,1.0,0.0,1.0,0.018
64.0,ue[1],0,0.011,0.011,0.05,0.006,0.500167,0.21,1.0,0.0,1.0,0.022
64.0,ue[2],0,0.016,0.0104,0.076923,0.01,0.5,0.21,1.0,0.252215,1.0,0.018
64.0,ue[3],0,0.01,0.0104,0.048077,0.001,0.49975,0.21,1.0,0.0,1.0,0.015
64.0,ue[4],0,0.006,0.0091,0.032967,0.0,0.498833,0.21,1.0,0.0,1.0,0.019
64.0,attacker[0],1,0.008,0.0151,0.02649,0.009,0.498917,0.21,1.0,0.0,1.0,0.027
64.0,attacker[1],1,0.014,0.0174,0.04023,0.001,0.498083,0.21,1.0,0.146019,1.0,0.029
64.0,attacker[2],1,0.017,0.0157,0.05414,0.004,0.503167,0.21,1.0,0.305313,1.0,0.025
65.0,ue[0],0,0.01,0.0087,0.057471,0.002,0.500667,0.213333,1.0,0.0,1.0,0.018
65.0,ue[1],0,0.011,0.0115,0.047826,0.0,0.498,0.213333,1.0,0.0,1.0,0.022
65.0,ue[2],0,0.017,0.0111,0.076577,0.001,0.502917,0.213333,1.0,0.177318,1.0,0.018
65.0,ue[3],0,0.012,0.0107,0.056075,0.002,0.5005,0.213333,1.0,0.0,1.0,0.015
65.0,ue[4],0,0.01,0.0091,0.054945,0.004,0.500167,0.213333,1.0,0.0,1.0,0.019
65.0,attacker[0],1,0.013,0.0143,0.045455,0.005,0.49725,0.213333,1.0,0.0,1.0,0.027
65.0,attacker[1],1,0.016,0.0173,0.046243,0.002,0.498,0.213333,1.0,0.122759,1.0,0.029
65.0,attacker[2],1,0.021,0.0163,0.064417,0.004,0.501,0.213333,1.0,0.395557,1.0,0.025
66.0,ue[0],0,0.008,0.0087,0.045977,0.002,0.502,0.216667,1.0,0.0,1.0,0.018
66.0,ue[1],0,0.01,0.0109,0.045872,0.001,0.499083,0.216667,1.0,0.0,1.0,0.022
66.0,ue[2],0,0.018,0.0119,0.07563,0.001,0.50225,0.216667,1.0,0.110004,1.0,0.018
66.0,ue[3],0,0.01,0.0102,0.04902,0.002,0.500833,0.216667,1.0,0.0,1.0,0.015
66.0,ue[4],0,0.011,0.0087,0.063218,0.001,0.50225,0.216667,1.0,0.0,1.0,0.019
66.0,attacker[0],1,0.019,0.015,0.063333,0.006,0.5015,0.216667,1.0,0.146672,1.0,0.027
66.0,attacker[1],1,0.022,0.0178,0.061798,0.006,0.501167,0.216667,1.0,0.256676,1.0,0.029
66.0,attacker[2],1,0.022,0.0166,0.066265,0.001,0.502083,0.216667,1.0,0.256676,1.0,0.025
67.0,ue[0],0,0.013,0.0089,0.073034,0.005,0.501583,0.22,1.0,0.011644,1.0,0.018
67.0,ue[1],0,0.01,0.0112,0.044643,0.0,0.4985,0.22,1.0,0.0,1.0,0.022
67.0,ue[2],0,0.011,0.0122,0.045082,0.007,0.50075,0.22,1.0,0.0,1.0,0.018
67.0,ue[3],0,0.009,0.01,0.045,0.001,0.499583,0.22,1.0,0.0,1.0,0.015
67.0,ue[4],0,0.006,0.0085,0.035294,0.005,0.500583,0.22,1.0,0.0,1.0,0.019
67.0,attacker[0],1,0.018,0.015,0.06,0.001,0.502917,0.22,1.0,0.244533,1.0,0.027
67.0,attacker[1],1,0.016,0.0176,0.045455,0.006,0.502,0.22,1.0,0.151378,1.0,0.029
67.0,attacker[2],1,0.019,0.017,0.055882,0.003,0.500417,0.22,1.0,0.291111,1.0,0.025
68.0,ue[0],0,0.003,0.0083,0.018072,0.01,0.499667,0.223333,1.0,0.0,1.0,0.018
68.0,ue[1],0,0.011,0.0116,0.047414,0.001,0.499917,0.223333,1.0,0.0,1.0,0.022
68.0,ue[2],0,0.008,0.0119,0.033613,0.003,0.49625,0.223333,1.0,0.0,1.0,0.018
68.0,ue[3],0,0.009,0.0101,0.044554,0.0,0.499167,0.223333,1.0,0.0,1.0,0.015
68.0,ue[4],0,0.009,0.0087,0.051724,0.003,0.49925,0.223333,1.0,0.0,1.0,0.019
68.0,attacker[0],1,0.023,0.016,0.071875,0.005,0.503583,0.223333,1.0,0.344504,1.0,0.027
68.0,attacker[1],1,0.013,0.0174,0.037356,0.003,0.498583,0.223333,1.0,0.027719,1.0,0.029
68.0,attacker[2],1,0.021,0.018,0.058333,0.002,0.5,0.223333,1.0,0.281147,1.0,0.025
69.0,ue[0],0,0.014,0.0089,0.078652,0.011,0.499083,0.226667,1.0,0.076406,1.0,0.018
69.0,ue[1],0,0.007,0.0118,0.029661,0.004,0.499333,0.226667,1.0,0.0,1.0,0.022
69.0,ue[2],0,0.004,0.0113,0.017699,0.004,0.495333,0.226667,1.0,0.0,1.0,0.018
69.0,ue[3],0,0.009,0.0098,0.045918,0.0,0.499333,0.226667,1.0,0.0,1.0,0.015
69.0,ue[4],0,0.008,0.0081,0.049383,0.001,0.49975,0.226667,1.0,0.0,1.0,0.019
69.0,attacker[0],1,0.016,0.0158,0.050633,0.007,0.501417,0.226667,1.0,0.144322,1.0,0.027
69.0,attacker[1],1,0.012,0.0163,0.03681,0.001,0.49725,0.226667,1.0,0.00849,1.0,0.029
69.0,attacker[2],1,0.024,0.0183,0.065574,0.003,0.500917,0.226667,1.0,0.415987,1.0,0.025
70.0,ue[0],0,0.007,0.0086,0.040698,0.007,0.50125,0.23,1.0,0.0,1.0,0.018
70.0,ue[1],0,0.009,0.0114,0.039474,0.002,0.498833,0.23,1.0,0.0,1.0,0.022
70.0,ue[2],0,0.008,0.0114,0.035088,0.004,0.496833,0.23,1.0,0.0,1.0,0.018
70.0,ue[3],0,0.005,0.0094,0.026596,0.004,0.498833,0.23,1.0,0.0,1.0,0.015
70.0,ue[4],0,0.009,0.0082,0.054878,0.001,0.499917,0.23,1.0,0.0,1.0,0.019
70.0,attacker[0],1,0.023,0.0168,0.068452,0.007,0.49975,0.23,1.0,0.414358,1.0,0.027
70.0,attacker[1],1,0.017,0.0167,0.050898,0.005,0.49875,0.23,1.0,0.200496,1.0,0.029
70.0,attacker[2],1,0.013,0.0188,0.034574,0.011,0.498917,0.23,1.0,0.057921,1.0,0.025
71.0,ue[0],0,0.003,0.0073,0.020548,0.004,0.4975,0.233333,1.0,0.0,1.0,0.018
71.0,ue[1],0,0.01,0.0105,0.047619,0.001,0.500083,0.233333,1.0,0.0,1.0,0.022
71.0,ue[2],0,0.009,0.0114,0.039474,0.001,0.500417,0.233333,1.0,0.0,1.0,0.018
71.0,ue[3],0,0.005,0.0087,0.028736,0.0,0.498,0.233333,1.0,0.0,1.0,0.015
71.0,ue[4],0,0.009,0.008,0.05625,0.0,0.500667,0.233333,1.0,0.0,1.0,0.019
71.0,attacker[0],1,0.019,0.017,0.055882,0.004,0.501,0.233333,1.0,0.273205,1.0,0.027
71.0,attacker[1],1,0.017,0.0163,0.052147,0.0,0.501667,0.233333,1.0,0.2027,1.0,0.029
71.0,attacker[2],1,0.018,0.019,0.047368,0.005,0.497083,0.233333,1.0,0.237952,1.0,0.025
